[2025-12-17 00:51:00] Sadie Detector - Booking Engine Detection
[2025-12-17 00:51:00] Skipped 1 big chain hotels (Marriott, Hilton, etc.)
[2025-12-17 00:51:00] Loaded 23 hotels from hotels_manual.csv
[2025-12-17 00:51:00] Found 24 already processed, will skip them
[2025-12-17 00:51:00] 1 hotels remaining to process
[2025-12-17 00:51:01] [1/1] Casa Faena Miami Beach | https://www.faena.com/casa-faena
[2025-12-17 00:51:05]   [TIME] goto: 3.6s
[2025-12-17 00:51:06]   [TIME] sleep: 1.0s
[2025-12-17 00:51:06]   Loaded: faena.com
[2025-12-17 00:51:07]   [TIME] contacts: 0.8s
[2025-12-17 00:51:07]     [COOKIES] Trying to dismiss popups...
[2025-12-17 00:51:07]     [COOKIES] No popup found to dismiss
[2025-12-17 00:51:07]     [FIND] button:has-text('book'): 0.0s (count=0)
[2025-12-17 00:51:07]     [FIND] a:has-text('book'):not([href*='facebook']):not([href*='twitter']):not([href*='instagram']):not([href*='spa']):not([href*='conference']): 0.0s (count=0)
[2025-12-17 00:51:07]     [FIND] a:has-text('reserve'):not([href*='facebook']):not([href*='spa']):not([href*='conference']): 0.0s (count=1)
[2025-12-17 00:51:07]     [FIND] a:has-text('availability'):not([href*='facebook']): 0.0s (count=0)
[2025-12-17 00:51:07]     [FIND] button:has-text('reserve'): 0.0s (count=0)
[2025-12-17 00:51:07]     [FIND] button:has-text('availability'): 0.0s (count=0)
[2025-12-17 00:51:07]     [FIND] a:has-text('check rates'): 0.0s (count=0)
[2025-12-17 00:51:07]     [FIND] a:has-text('find rooms'): 0.0s (count=0)
[2025-12-17 00:51:07]     [FIND] a:has-text('rooms'): 0.0s (count=1)
[2025-12-17 00:51:07]     [FIND] button:has-text('find'): 0.0s (count=0)
[2025-12-17 00:51:07]     [FIND] a[href*='reservations']: 0.0s (count=1)
[2025-12-17 00:51:07]     [CLICK] Found 3 candidates
[2025-12-17 00:51:07]     [CLICK] Candidate 0: 'reserve' -> https://www.sevenrooms.com/reservations/losfuegosfaena
[2025-12-17 00:51:07]     [CLICK] Found booking URL in href, skipping click
[2025-12-17 00:51:07]   [TIME] button_find: 0.1s
[2025-12-17 00:51:07]   Booking URL: https://www.sevenrooms.com/reservations/losfuegosfaena...
[2025-12-17 00:51:12]   Screenshot: Casa_Faena_Miami_Beach_20251217_005111.png
[2025-12-17 00:51:12]   [TIME] analyze_booking: 4.7s
[2025-12-17 00:51:12]   [TIME] network_fallback: 0.0s
[2025-12-17 00:51:12]   [TIME] frame_scan: 0.0s
[2025-12-17 00:51:12]   [TIME] html_detect: 0.0s
[2025-12-17 00:51:12]   Engine: unknown_third_party (sevenrooms.com)
[2025-12-17 00:51:12] 
============================================================
[2025-12-17 00:51:12] COMPLETE!
[2025-12-17 00:51:12] Processed: 1 hotels
[2025-12-17 00:51:12] Known booking engines: 0
[2025-12-17 00:51:12] Errors: 0
[2025-12-17 00:51:12] Output: sadie_leads.csv
[2025-12-17 00:51:12] Screenshots: screenshots/
[2025-12-17 00:51:12] ============================================================
2025-12-17 18:38:29 | INFO     | Sadie Detector - Booking Engine Detection
2025-12-17 18:38:29 | INFO     | Skipped 220 big chain hotels (Marriott, Hilton, etc.)
2025-12-17 18:38:29 | INFO     | Loaded 621 hotels from florida_miami_hotels_1.csv
2025-12-17 18:38:29 | INFO     | Found 25 already processed, will skip them
2025-12-17 18:38:29 | INFO     | 621 hotels remaining to process
2025-12-17 20:56:32 | INFO     |   [TIME] network_fallback: 0.0s
2025-12-17 20:56:32 | INFO     |   [TIME] frame_scan: 0.0s
2025-12-17 20:56:32 | INFO     |   [TIME] html_detect: 0.0s
2025-12-17 20:56:32 | INFO     |   Engine: unknown_third_party (reservation.asiwebres.com)
2025-12-17 20:56:32 | INFO     |   [TIME] sleep: 1.0s
2025-12-17 20:56:32 | INFO     |   Loaded: us01.iqwebbook.com
2025-12-17 20:56:32 | INFO     |   [TIME] contacts: 0.0s
2025-12-17 20:56:32 | INFO     |     [COOKIES] Trying to dismiss popups...
2025-12-17 20:56:32 | INFO     |     [COOKIES] No popup found to dismiss
2025-12-17 20:56:32 | INFO     |     [FIND] button:has-text('book now'): 0.0s (count=0)
2025-12-17 20:56:32 | INFO     |     [FIND] a:has-text('book now'):not([href*='facebook']): 0.0s (count=0)
2025-12-17 20:56:32 | INFO     |     [FIND] [role='button']:has-text('book now'): 0.0s (count=0)
2025-12-17 20:56:32 | INFO     |     [FIND] div:has-text('book now'):not(:has(div:has-text('book now'))): 0.0s (count=0)
2025-12-17 20:56:32 | INFO     |     [FIND] span:has-text('book now'): 0.0s (count=0)
2025-12-17 20:56:32 | INFO     |     [FIND] button:has-text('book'): 0.0s (count=0)
2025-12-17 20:56:32 | INFO     |     [FIND] a:has-text('book'):not([href*='facebook']):not([href*='twitter']):not([href*='instagram']):not([href*='spa']):not([href*='conference']): 0.0s (count=0)
2025-12-17 20:56:32 | INFO     |     [FIND] [role='button']:has-text('book'): 0.0s (count=0)
2025-12-17 20:56:32 | INFO     |     [FIND] header a:has-text('book'): 0.0s (count=0)
2025-12-17 20:56:32 | INFO     |     [FIND] nav a:has-text('book'): 0.0s (count=0)
2025-12-17 20:56:32 | INFO     |     [FIND] [class*='header'] a:has-text('book'): 0.0s (count=0)
2025-12-17 20:56:32 | INFO     |     [FIND] [class*='nav'] a:has-text('book'): 0.0s (count=0)
2025-12-17 20:56:32 | INFO     |     [FIND] button:has-text('reserve'): 0.0s (count=0)
2025-12-17 20:56:32 | INFO     |     [FIND] a:has-text('reserve'):not([href*='facebook']):not([href*='spa']):not([href*='conference']): 0.0s (count=0)
2025-12-17 20:56:32 | INFO     |     [FIND] [role='button']:has-text('reserve'): 0.0s (count=0)
2025-12-17 20:56:32 | INFO     |     [FIND] button:has-text('check availability'): 0.0s (count=1)
2025-12-17 20:56:32 | INFO     |     [FIND] button:has-text('availability'): 0.0s (count=1)
2025-12-17 20:56:32 | INFO     |     [FIND] a:has-text('check availability'): 0.0s (count=0)
2025-12-17 20:56:32 | INFO     |     [FIND] a:has-text('check rates'): 0.0s (count=0)
2025-12-17 20:56:32 | INFO     |     [FIND] a[href*='reservations']: 0.0s (count=0)
2025-12-17 20:56:32 | INFO     |     [FIND] a[href*='booking']: 0.0s (count=0)
2025-12-17 20:56:32 | INFO     |     [FIND] a[href*='synxis']: 0.0s (count=0)
2025-12-17 20:56:32 | INFO     |     [FIND] a[href*='cloudbeds']: 0.0s (count=0)
2025-12-17 20:56:32 | INFO     |     [FIND] a[href*='direct-book']: 0.0s (count=0)
2025-12-17 20:56:32 | INFO     |     [FIND] a:has-text('find rooms'): 0.0s (count=0)
2025-12-17 20:56:32 | INFO     |     [FIND] a:has-text('rooms'):not([href*='facebook']): 0.0s (count=0)
2025-12-17 20:56:32 | INFO     |     [CLICK] Found 2 candidates
2025-12-17 20:56:32 | INFO     |     [CLICK] Candidate 0: 'check availability' -> no-href
2025-12-17 20:56:33 | INFO     |     [CLICK] No popup after 1.0s, checking URL...
2025-12-17 20:56:33 | INFO     |     [CLICK] URL changed to: https://us01.iqwebbook.com/ERMD517/~/
2025-12-17 20:56:33 | INFO     |   [TIME] button_find: 1.6s
2025-12-17 20:56:33 | INFO     |   Booking URL: https://us01.iqwebbook.com/ERMD517/~/...
2025-12-17 20:56:34 | INFO     |   [TIME] goto: 7.1s
2025-12-17 20:56:35 | INFO     |   ERROR: timeout
2025-12-17 20:56:35 | INFO     |   [TIME] sleep: 1.0s
2025-12-17 20:56:35 | INFO     |   Loaded: wadespoint.com
2025-12-17 20:56:35 | INFO     |   [TIME] contacts: 0.0s
2025-12-17 20:56:35 | INFO     |     [COOKIES] Trying to dismiss popups...
2025-12-17 20:56:36 | INFO     |   Screenshot: Eden_Roc_Motel_20251217_205635.png
2025-12-17 20:56:36 | INFO     |   [TIME] analyze_booking: 2.1s
2025-12-17 20:56:36 | INFO     |   [TIME] network_fallback: 0.0s
2025-12-17 20:56:36 | INFO     |   [TIME] frame_scan: 0.0s
2025-12-17 20:56:36 | INFO     |   [TIME] html_detect: 0.0s
2025-12-17 20:56:36 | INFO     |   Engine: proprietary_or_same_domain (us01.iqwebbook.com)
2025-12-17 20:56:36 | INFO     |     [COOKIES] No popup found to dismiss
2025-12-17 20:56:36 | INFO     |     [FIND] button:has-text('book now'): 0.0s (count=0)
2025-12-17 20:56:36 | INFO     |     [FIND] a:has-text('book now'):not([href*='facebook']): 0.0s (count=0)
2025-12-17 20:56:36 | INFO     |     [FIND] [role='button']:has-text('book now'): 0.0s (count=0)
2025-12-17 20:56:36 | INFO     |     [FIND] div:has-text('book now'):not(:has(div:has-text('book now'))): 0.0s (count=0)
2025-12-17 20:56:36 | INFO     |     [FIND] span:has-text('book now'): 0.0s (count=0)
2025-12-17 20:56:36 | INFO     |     [FIND] button:has-text('book'): 0.0s (count=0)
2025-12-17 20:56:36 | INFO     |     [FIND] a:has-text('book'):not([href*='facebook']):not([href*='twitter']):not([href*='instagram']):not([href*='spa']):not([href*='conference']): 0.0s (count=0)
2025-12-17 20:56:36 | INFO     |     [FIND] [role='button']:has-text('book'): 0.0s (count=0)
2025-12-17 20:56:36 | INFO     |     [FIND] header a:has-text('book'): 0.0s (count=0)
2025-12-17 20:56:36 | INFO     |     [FIND] nav a:has-text('book'): 0.0s (count=0)
2025-12-17 20:56:36 | INFO     |     [FIND] [class*='header'] a:has-text('book'): 0.0s (count=0)
2025-12-17 20:56:36 | INFO     |     [FIND] [class*='nav'] a:has-text('book'): 0.0s (count=0)
2025-12-17 20:56:36 | INFO     |     [FIND] button:has-text('reserve'): 0.0s (count=0)
2025-12-17 20:56:36 | INFO     |     [FIND] a:has-text('reserve'):not([href*='facebook']):not([href*='spa']):not([href*='conference']): 0.0s (count=0)
2025-12-17 20:56:36 | INFO     |     [FIND] [role='button']:has-text('reserve'): 0.0s (count=0)
2025-12-17 20:56:36 | INFO     |     [FIND] button:has-text('check availability'): 0.0s (count=0)
2025-12-17 20:56:36 | INFO     |     [FIND] button:has-text('availability'): 0.0s (count=0)
2025-12-17 20:56:36 | INFO     |     [FIND] a:has-text('check availability'): 0.0s (count=1)
2025-12-17 20:56:36 | INFO     |     [FIND] a:has-text('check rates'): 0.0s (count=0)
2025-12-17 20:56:36 | INFO     |     [FIND] a[href*='reservations']: 0.0s (count=1)
2025-12-17 20:56:36 | INFO     |     [FIND] a[href*='booking']: 0.0s (count=0)
2025-12-17 20:56:36 | INFO     |     [FIND] a[href*='synxis']: 0.0s (count=0)
2025-12-17 20:56:36 | INFO     |     [FIND] a[href*='cloudbeds']: 0.0s (count=0)
2025-12-17 20:56:36 | INFO     |     [FIND] a[href*='direct-book']: 0.0s (count=0)
2025-12-17 20:56:36 | INFO     |     [FIND] a:has-text('find rooms'): 0.0s (count=0)
2025-12-17 20:56:36 | INFO     |     [FIND] a:has-text('rooms'):not([href*='facebook']): 0.0s (count=1)
2025-12-17 20:56:36 | INFO     |     [CLICK] Found 3 candidates
2025-12-17 20:56:36 | INFO     |     [CLICK] Candidate 0: 'check availability' -> https://secure.thinkreservations.com/wadespoint/reservations
2025-12-17 20:56:37 | INFO     |     [CLICK] No popup after 1.0s, checking URL...
2025-12-17 20:56:37 | INFO     |     [CLICK] URL unchanged, trying 2nd stage...
2025-12-17 20:56:37 | INFO     |     [2ND STAGE] Looking for second button...
2025-12-17 20:56:37 | INFO     |     [2ND STAGE] button:has-text('book now'): count=0, visible=False
2025-12-17 20:56:37 | INFO     |     [2ND STAGE] button:has-text('check rates'): count=0, visible=False
2025-12-17 20:56:37 | INFO     |     [2ND STAGE] button:has-text('check availability'): count=0, visible=False
2025-12-17 20:56:37 | INFO     |     [2ND STAGE] button:has-text('search'): count=0, visible=False
2025-12-17 20:56:37 | INFO     |     [2ND STAGE] button:has-text('view rates'): count=0, visible=False
2025-12-17 20:56:37 | INFO     |     [2ND STAGE] a:has-text('book now'): count=0, visible=False
2025-12-17 20:56:37 | INFO     |     [2ND STAGE] a:has-text('check rates'): count=0, visible=False
2025-12-17 20:56:37 | INFO     |     [2ND STAGE] input[type='submit']: count=0, visible=False
2025-12-17 20:56:37 | INFO     |     [2ND STAGE] button[type='submit']: count=0, visible=False
2025-12-17 20:56:37 | INFO     |   [TIME] button_find: 1.7s
2025-12-17 20:56:37 | INFO     |   [TIME] network_fallback: 0.0s
2025-12-17 20:56:37 | INFO     |   [TIME] frame_scan: 0.0s
2025-12-17 20:56:37 | INFO     |   [TIME] html_detect: 0.0s
2025-12-17 20:56:37 | INFO     |   Screenshot: Wades_Point_Inn_On_The_Bay_homepage_20251217_205637.png
2025-12-17 20:56:37 | INFO     |   Engine: unknown (n/a)
2025-12-17 20:56:38 | INFO     |   Skipped Wades Point Inn On The Bay: no booking URL or known engine found
2025-12-17 20:56:39 | INFO     |   [TIME] goto: 2.6s
2025-12-17 20:56:39 | INFO     |   [TIME] goto: 6.9s
2025-12-17 20:56:40 | INFO     |   [TIME] sleep: 1.0s
2025-12-17 20:56:40 | INFO     |   Loaded: sandsmotelww.com
2025-12-17 20:56:40 | INFO     |   [TIME] contacts: 0.0s
2025-12-17 20:56:40 | INFO     |     [COOKIES] Trying to dismiss popups...
2025-12-17 20:56:40 | INFO     |     [COOKIES] No popup found to dismiss
2025-12-17 20:56:40 | INFO     |     [FIND] button:has-text('book now'): 0.0s (count=0)
2025-12-17 20:56:40 | INFO     |     [FIND] a:has-text('book now'):not([href*='facebook']): 0.0s (count=1)
2025-12-17 20:56:40 | INFO     |     [FIND] [role='button']:has-text('book now'): 0.0s (count=0)
2025-12-17 20:56:40 | INFO     |     [FIND] div:has-text('book now'):not(:has(div:has-text('book now'))): 0.0s (count=1)
2025-12-17 20:56:40 | INFO     |     [FIND] span:has-text('book now'): 0.0s (count=1)
2025-12-17 20:56:40 | INFO     |     [CLICK] Found 3 candidates
2025-12-17 20:56:40 | INFO     |     [CLICK] Candidate 0: 'book now' -> https://sandsmotel.client.innroad.com
2025-12-17 20:56:40 | INFO     |     [CLICK] Found known booking engine URL in href, using directly
2025-12-17 20:56:40 | INFO     |   [TIME] button_find: 0.1s
2025-12-17 20:56:40 | INFO     |   Booking URL: https://sandsmotel.client.innroad.com...
2025-12-17 20:56:40 | INFO     |   [TIME] sleep: 1.0s
2025-12-17 20:56:40 | INFO     |   Loaded: empressmotel.com
2025-12-17 20:56:40 | INFO     |   [TIME] contacts: 0.0s
2025-12-17 20:56:40 | INFO     |     [COOKIES] Trying to dismiss popups...
2025-12-17 20:56:40 | INFO     |     [COOKIES] No popup found to dismiss
2025-12-17 20:56:40 | INFO     |     [FIND] button:has-text('book now'): 0.0s (count=0)
2025-12-17 20:56:40 | INFO     |     [FIND] a:has-text('book now'):not([href*='facebook']): 0.0s (count=1)
2025-12-17 20:56:40 | INFO     |     [FIND] [role='button']:has-text('book now'): 0.0s (count=0)
2025-12-17 20:56:40 | INFO     |     [FIND] div:has-text('book now'):not(:has(div:has-text('book now'))): 0.0s (count=1)
2025-12-17 20:56:40 | INFO     |     [FIND] span:has-text('book now'): 0.0s (count=0)
2025-12-17 20:56:40 | INFO     |     [FIND] button:has-text('book'): 0.0s (count=0)
2025-12-17 20:56:40 | INFO     |     [FIND] a:has-text('book'):not([href*='facebook']):not([href*='twitter']):not([href*='instagram']):not([href*='spa']):not([href*='conference']): 0.0s (count=1)
2025-12-17 20:56:40 | INFO     |     [CLICK] Found 3 candidates
2025-12-17 20:56:40 | INFO     |     [CLICK] Candidate 0: 'book now' -> https://us01.iqwebbook.com/EMAMD865/
2025-12-17 20:56:40 | INFO     |   [TIME] goto: 2.3s
2025-12-17 20:56:40 | INFO     |   [TIME] goto: 11.3s
2025-12-17 20:56:41 | INFO     |     [CLICK] No popup after 1.0s, checking URL...
2025-12-17 20:56:41 | INFO     |   [TIME] sleep: 1.0s
2025-12-17 20:56:41 | INFO     |   Loaded: montecarlooc.com
2025-12-17 20:56:41 | INFO     |   [TIME] contacts: 0.0s
2025-12-17 20:56:41 | INFO     |     [COOKIES] Trying to dismiss popups...
2025-12-17 20:56:41 | INFO     |     [COOKIES] No popup found to dismiss
2025-12-17 20:56:41 | INFO     |     [FIND] button:has-text('book now'): 0.0s (count=1)
2025-12-17 20:56:41 | INFO     |     [FIND] a:has-text('book now'):not([href*='facebook']): 0.0s (count=1)
2025-12-17 20:56:41 | INFO     |     [FIND] [role='button']:has-text('book now'): 0.0s (count=0)
2025-12-17 20:56:41 | INFO     |     [FIND] div:has-text('book now'):not(:has(div:has-text('book now'))): 0.0s (count=1)
2025-12-17 20:56:41 | INFO     |     [CLICK] Found 3 candidates
2025-12-17 20:56:41 | INFO     |     [CLICK] Candidate 0: 'book now' -> https://montecarlo.cloudbeds.com/#/
2025-12-17 20:56:41 | INFO     |     [CLICK] Found known booking engine URL in href, using directly
2025-12-17 20:56:41 | INFO     |   [TIME] button_find: 0.1s
2025-12-17 20:56:41 | INFO     |   Booking URL: https://montecarlo.cloudbeds.com/#/...
2025-12-17 20:56:41 | INFO     |   [TIME] sleep: 1.0s
2025-12-17 20:56:41 | INFO     |   Loaded: sandboxmotel.com
2025-12-17 20:56:41 | INFO     |   [TIME] contacts: 0.0s
2025-12-17 20:56:41 | INFO     |     [COOKIES] Trying to dismiss popups...
2025-12-17 20:56:41 | INFO     |     [COOKIES] No popup found to dismiss
2025-12-17 20:56:41 | INFO     |     [FIND] button:has-text('book now'): 0.0s (count=0)
2025-12-17 20:56:41 | INFO     |     [FIND] a:has-text('book now'):not([href*='facebook']): 0.0s (count=1)
2025-12-17 20:56:41 | INFO     |     [FIND] [role='button']:has-text('book now'): 0.0s (count=0)
2025-12-17 20:56:41 | INFO     |     [FIND] div:has-text('book now'):not(:has(div:has-text('book now'))): 0.0s (count=1)
2025-12-17 20:56:41 | INFO     |     [FIND] span:has-text('book now'): 0.0s (count=1)
2025-12-17 20:56:41 | INFO     |     [CLICK] Found 3 candidates
2025-12-17 20:56:41 | INFO     |     [CLICK] Candidate 0: 'book now for
spring & summer 2' -> https://reservation.asiwebres.com/SearchAvailability.aspx?id
2025-12-17 20:56:42 | INFO     |     [CLICK] URL unchanged, trying 2nd stage...
2025-12-17 20:56:42 | INFO     |     [2ND STAGE] Looking for second button...
2025-12-17 20:56:42 | INFO     |     [2ND STAGE] button:has-text('book now'): count=0, visible=False
2025-12-17 20:56:42 | INFO     |     [2ND STAGE] button:has-text('check rates'): count=0, visible=False
2025-12-17 20:56:42 | INFO     |     [2ND STAGE] button:has-text('check availability'): count=1, visible=True
2025-12-17 20:56:42 | INFO     |     [2ND STAGE] Got popup: https://us01.iqwebbook.com/EMAMD865/
2025-12-17 20:56:42 | INFO     |   [TIME] button_find: 1.6s
2025-12-17 20:56:42 | INFO     |   Booking URL: https://us01.iqwebbook.com/EMAMD865/...
2025-12-17 20:56:42 | INFO     |     [CLICK] No popup after 1.0s, checking URL...
2025-12-17 20:56:43 | INFO     |     [CLICK] URL unchanged, trying 2nd stage...
2025-12-17 20:56:43 | INFO     |     [2ND STAGE] Looking for second button...
2025-12-17 20:56:43 | INFO     |     [2ND STAGE] button:has-text('book now'): count=0, visible=False
2025-12-17 20:56:43 | INFO     |     [2ND STAGE] button:has-text('check rates'): count=0, visible=False
2025-12-17 20:56:43 | INFO     |     [2ND STAGE] button:has-text('check availability'): count=0, visible=False
2025-12-17 20:56:43 | INFO     |     [2ND STAGE] button:has-text('search'): count=0, visible=False
2025-12-17 20:56:43 | INFO     |     [2ND STAGE] button:has-text('view rates'): count=0, visible=False
2025-12-17 20:56:43 | INFO     |     [2ND STAGE] a:has-text('book now'): count=0, visible=False
2025-12-17 20:56:43 | INFO     |     [2ND STAGE] a:has-text('check rates'): count=0, visible=False
2025-12-17 20:56:43 | INFO     |     [2ND STAGE] input[type='submit']: count=0, visible=False
2025-12-17 20:56:43 | INFO     |     [2ND STAGE] button[type='submit']: count=0, visible=False
2025-12-17 20:56:43 | INFO     |   [TIME] button_find: 1.9s
2025-12-17 20:56:43 | INFO     |   [TIME] network_fallback: 0.0s
2025-12-17 20:56:43 | INFO     |   [TIME] frame_scan: 0.0s
2025-12-17 20:56:43 | INFO     |   [TIME] html_detect: 0.0s
2025-12-17 20:56:45 | INFO     |   Screenshot: Sand_Box_Motel_homepage_20251217_205643.png
2025-12-17 20:56:45 | INFO     |   Engine: unknown (n/a)
2025-12-17 20:56:45 | INFO     |   Skipped Sand Box Motel: no booking URL or known engine found
2025-12-17 20:56:46 | INFO     |   [TIME] goto: 10.3s
2025-12-17 20:56:47 | INFO     |   Screenshot: Empress_Motel_20251217_205646.png
2025-12-17 20:56:47 | INFO     |   [TIME] analyze_booking: 4.9s
2025-12-17 20:56:47 | INFO     |   [TIME] network_fallback: 0.0s
2025-12-17 20:56:47 | INFO     |   [TIME] frame_scan: 0.0s
2025-12-17 20:56:47 | INFO     |   [TIME] html_detect: 0.0s
2025-12-17 20:56:47 | INFO     |   Engine: unknown_third_party (us01.iqwebbook.com)
2025-12-17 20:56:47 | INFO     |   Screenshot: Sands_Motel_20251217_205647.png
2025-12-17 20:56:47 | INFO     |   [TIME] analyze_booking: 6.7s
2025-12-17 20:56:47 | INFO     |   Engine: InnRoad (sandsmotel.client.innroad.com)
2025-12-17 20:56:47 | INFO     |   Screenshot: Monte_Carlo_Boardwalk_Hotel_20251217_205647.png
2025-12-17 20:56:47 | INFO     |   [TIME] analyze_booking: 5.4s
2025-12-17 20:56:47 | INFO     |   Engine: Cloudbeds (montecarlo.cloudbeds.com)
2025-12-17 20:56:47 | INFO     |   [TIME] sleep: 1.0s
2025-12-17 20:56:47 | INFO     |   Loaded: oxfordinn.net
2025-12-17 20:56:47 | INFO     |   [TIME] contacts: 0.0s
2025-12-17 20:56:47 | INFO     |     [COOKIES] Trying to dismiss popups...
2025-12-17 20:56:47 | INFO     |     [COOKIES] No popup found to dismiss
2025-12-17 20:56:47 | INFO     |     [FIND] button:has-text('book now'): 0.0s (count=0)
2025-12-17 20:56:47 | INFO     |     [FIND] a:has-text('book now'):not([href*='facebook']): 0.0s (count=0)
2025-12-17 20:56:47 | INFO     |     [FIND] [role='button']:has-text('book now'): 0.0s (count=0)
2025-12-17 20:56:47 | INFO     |     [FIND] div:has-text('book now'):not(:has(div:has-text('book now'))): 0.0s (count=0)
2025-12-17 20:56:47 | INFO     |     [FIND] span:has-text('book now'): 0.0s (count=0)
2025-12-17 20:56:47 | INFO     |     [FIND] button:has-text('book'): 0.0s (count=0)
2025-12-17 20:56:47 | INFO     |     [FIND] a:has-text('book'):not([href*='facebook']):not([href*='twitter']):not([href*='instagram']):not([href*='spa']):not([href*='conference']): 0.0s (count=0)
2025-12-17 20:56:47 | INFO     |     [FIND] [role='button']:has-text('book'): 0.0s (count=0)
2025-12-17 20:56:47 | INFO     |     [FIND] header a:has-text('book'): 0.0s (count=0)
2025-12-17 20:56:47 | INFO     |     [FIND] nav a:has-text('book'): 0.0s (count=0)
2025-12-17 20:56:47 | INFO     |     [FIND] [class*='header'] a:has-text('book'): 0.0s (count=0)
2025-12-17 20:56:47 | INFO     |     [FIND] [class*='nav'] a:has-text('book'): 0.0s (count=0)
2025-12-17 20:56:47 | INFO     |     [FIND] button:has-text('reserve'): 0.0s (count=0)
2025-12-17 20:56:47 | INFO     |     [FIND] a:has-text('reserve'):not([href*='facebook']):not([href*='spa']):not([href*='conference']): 0.0s (count=0)
2025-12-17 20:56:47 | INFO     |     [FIND] [role='button']:has-text('reserve'): 0.0s (count=0)
2025-12-17 20:56:47 | INFO     |     [FIND] button:has-text('check availability'): 0.0s (count=0)
2025-12-17 20:56:47 | INFO     |     [FIND] button:has-text('availability'): 0.0s (count=0)
2025-12-17 20:56:47 | INFO     |     [FIND] a:has-text('check availability'): 0.0s (count=0)
2025-12-17 20:56:47 | INFO     |     [FIND] a:has-text('check rates'): 0.0s (count=0)
2025-12-17 20:56:47 | INFO     |     [FIND] a[href*='reservations']: 0.0s (count=0)
2025-12-17 20:56:47 | INFO     |     [FIND] a[href*='booking']: 0.0s (count=0)
2025-12-17 20:56:47 | INFO     |     [FIND] a[href*='synxis']: 0.0s (count=0)
2025-12-17 20:56:47 | INFO     |     [FIND] a[href*='cloudbeds']: 0.0s (count=0)
2025-12-17 20:56:47 | INFO     |     [FIND] a[href*='direct-book']: 0.0s (count=0)
2025-12-17 20:56:47 | INFO     |     [FIND] a:has-text('find rooms'): 0.0s (count=0)
2025-12-17 20:56:47 | INFO     |     [FIND] a:has-text('rooms'):not([href*='facebook']): 0.0s (count=0)
2025-12-17 20:56:47 | INFO     |     [FIND] No candidates from selectors, trying JS fallback...
2025-12-17 20:56:47 | INFO     |     [FIND] JS fallback found: []
2025-12-17 20:56:47 | INFO     |     [CLICK] Found 0 candidates
2025-12-17 20:56:47 | INFO     |     [DEBUG] Buttons on page: ['Open Menu\n    Close Menu', 'Open Menu\n    Close Menu']
2025-12-17 20:56:47 | INFO     |     [DEBUG] Links on page: ["'0' -> /cart", "'Skip to Content' -> #page", "'Oxford Inn' -> /", "'Oxford Inn' -> /", "'Contact Us' -> mailto:contact@oxfordinn.net?s"]
2025-12-17 20:56:47 | INFO     |   [TIME] button_find: 0.2s
2025-12-17 20:56:47 | INFO     |   [TIME] network_fallback: 0.0s
2025-12-17 20:56:47 | INFO     |   [TIME] frame_scan: 0.0s
2025-12-17 20:56:47 | INFO     |   [TIME] html_detect: 0.0s
2025-12-17 20:56:47 | INFO     |   Screenshot: Oxford_Inn_homepage_20251217_205647.png
2025-12-17 20:56:47 | INFO     |   Engine: unknown (n/a)
2025-12-17 20:56:48 | INFO     |   Skipped Oxford Inn: no booking URL or known engine found
2025-12-17 20:56:49 | INFO     |   [TIME] goto: 1.4s
2025-12-17 20:56:49 | INFO     |   [TIME] goto: 2.1s
2025-12-17 20:56:50 | INFO     |   [TIME] sleep: 1.0s
2025-12-17 20:56:50 | INFO     |   Loaded: georgebrookshouse.com
2025-12-17 20:56:50 | INFO     |   [TIME] contacts: 0.0s
2025-12-17 20:56:50 | INFO     |     [COOKIES] Trying to dismiss popups...
2025-12-17 20:56:50 | INFO     |     [COOKIES] No popup found to dismiss
2025-12-17 20:56:50 | INFO     |     [FIND] button:has-text('book now'): 0.0s (count=0)
2025-12-17 20:56:50 | INFO     |     [FIND] a:has-text('book now'):not([href*='facebook']): 0.0s (count=1)
2025-12-17 20:56:50 | INFO     |     [FIND] [role='button']:has-text('book now'): 0.0s (count=0)
2025-12-17 20:56:50 | INFO     |     [FIND] div:has-text('book now'):not(:has(div:has-text('book now'))): 0.0s (count=1)
2025-12-17 20:56:50 | INFO     |     [FIND] span:has-text('book now'): 0.0s (count=0)
2025-12-17 20:56:50 | INFO     |     [FIND] button:has-text('book'): 0.0s (count=0)
2025-12-17 20:56:50 | INFO     |     [FIND] a:has-text('book'):not([href*='facebook']):not([href*='twitter']):not([href*='instagram']):not([href*='spa']):not([href*='conference']): 0.0s (count=1)
2025-12-17 20:56:50 | INFO     |     [CLICK] Found 3 candidates
2025-12-17 20:56:50 | INFO     |     [CLICK] Candidate 0: 'book a room' -> https://resnexus.com/resnexus/reservations/lodging/33441A33-
2025-12-17 20:56:50 | INFO     |     [CLICK] Found known booking engine URL in href, using directly
2025-12-17 20:56:50 | INFO     |   [TIME] button_find: 0.0s
2025-12-17 20:56:50 | INFO     |   Booking URL: https://resnexus.com/resnexus/reservations/lodging/33441A33-7121-44D9-80A2-396A2...
2025-12-17 20:56:50 | INFO     |   [TIME] sleep: 1.0s
2025-12-17 20:56:50 | INFO     |   Loaded: theinnatlewes.com
2025-12-17 20:56:50 | INFO     |   [TIME] contacts: 0.0s
2025-12-17 20:56:50 | INFO     |     [COOKIES] Trying to dismiss popups...
